	NES value	p value	q value
DNA_DAMAGE_SIGNALLING	2.33818	0.0	0.0
Cell_Cycle	2.23588	0.0	0.0
mRNA_splicing	2.23049	0.0	0.0
GLUT_DOWN	2.15605	0.0	0.0006138461538461538
CR_CELL_CYCLE	2.15136	0.0	0.0004910769230769231
Proteasome_Degradation	2.10305	0.0	0.0006138461538461538
mRNA_processing	2.00548	0.0	0.0034492307692307695
MAP00230_Purine_metabolism	1.96513	0.0	0.0057292307692307694
CR_REPAIR	1.87486	0.0	0.013186324786324788
proteasomePathway	1.84086	0.0020000000000000018	0.016983076923076924
LEU_DOWN	1.80936	0.0	0.021763636363636363
g2Pathway	1.79536	0.0	0.02243948717948718
INSULIN_2F_UP	1.77445	0.0	0.026285207100591717
MAP00970_Aminoacyl_tRNA_biosynthesis	1.76237	0.0050000000000000044	0.02744769230769231
arfPathway	1.75384	0.0040000000000000036	0.027609435897435898
MAP00240_Pyrimidine_metabolism	1.75194	0.0020000000000000018	0.026293076923076922
p53Pathway	1.71788	0.0050000000000000044	0.033845791855203616
cell_cycle_checkpoint	1.68982	0.009000000000000008	0.040627521367521374
pgc1aPathway	1.6681	0.008000000000000007	0.04587692307692308
telPathway	1.66359	0.008000000000000007	0.04540415384615385
tRNA_Synthetases	1.64824	0.01100000000000001	0.04941948717948718
radiation_sensitivity	1.632	0.01100000000000001	0.05355342657342657
Krebs-TCA_Cycle	1.62147	0.014000000000000012	0.055904481605351164
RAP_UP	1.61461	0.0	0.05649089743589744
il7Pathway	1.56959	0.01200000000000001	0.07538030769230769
Electron_Transport_Chain	1.56936	0.01200000000000001	0.07257550295857988
VOXPHOS	1.56461	0.006000000000000005	0.07241868945868946
AR_MOUSE	1.55854	0.014000000000000012	0.07044413793103449
AR_ORTHOS_MAPPED_TO_U133_VIA_NETAFFX	1.55854	0.014000000000000012	0.07044413793103449
atrbrcaPathway	1.55491	0.02300000000000002	0.06997846153846153
MAP00620_Pyruvate_metabolism	1.54007	0.015000000000000013	0.07539086848635236
TCA	1.51338	0.02200000000000002	0.08781836538461538
Glycogen_Metabolism	1.50721	0.02200000000000002	0.08876587412587413
hdacPathway	1.49179	0.030000000000000027	0.09484524886877828
fasPathway	1.48565	0.026000000000000023	0.09571323076923076
GLUCOSE_DOWN	1.48428	0.009000000000000008	0.09392982905982906
tumor_supressor	1.48306	0.029000000000000026	0.09198844074844074
GLUT_UP	1.46104	0.0040000000000000036	0.1026953846153846
g1Pathway	1.45692	0.026000000000000023	0.10271692307692308
carm-erPathway	1.45152	0.04300000000000004	0.103607
cellcyclePathway	1.45076	0.03600000000000003	0.10158904315196998
HTERT_UP	1.44733	0.01100000000000001	0.10151846153846152
MAP00252_Alanine_and_aspartate_metabolism	1.43613	0.039000000000000035	0.10594318425760287
XINACT_MERGED	1.42894	0.049000000000000044	0.10792531468531469
mitochondriaPathway	1.42705	0.05300000000000005	0.10679104273504272
bcrPathway	1.42506	0.039000000000000035	0.10588401337792643
Wnt_Signaling	1.42165	0.03200000000000003	0.10567731587561374
MAP00020_Citrate_cycle_TCA_cycle	1.41928	0.04200000000000004	0.10489948717948717
tnfr1Pathway	1.41667	0.040000000000000036	0.1043454945054945
Fatty_Acid_Synthesis	1.41614	0.03500000000000003	0.10253686153846156
HUMAN_CD34_ENRICHED_TF_JP	1.40968	0.017000000000000015	0.10443408748114631
SIG_BCR_Signaling_Pathway	1.39783	0.03500000000000003	0.10978402366863906
amiPathway	1.37561	0.049000000000000044	0.11940444444444445
cskPathway	1.37561	0.049000000000000044	0.11940444444444445
drug_resistance_and_metabolism	1.37557	0.026000000000000023	0.11725577622377623
calcineurinPathway	1.29489	0.07099999999999995	0.17421538461538463
RAP_DOWN	1.29326	0.029000000000000026	0.17265948717948715
AR_MOUSE_PLUS_TESTO_FROM_NETAFFX	1.28302	0.08099999999999996	0.17800832891246687
GO_0005739	1.27964	0.04200000000000004	0.17781423728813558
tcrPathway	1.26593	0.07799999999999996	0.18669107692307693
CR_IMMUNE_FUNCTION	1.2278	0.08999999999999997	0.2186432786885246
SIG_PIP3SIGINCARDIACMYOCTES	1.2201	0.09099999999999997	0.2224631265508685
ucalpainPathway	1.21662	0.12	0.22235521367521366
SA_CASPASE_CASCADE	1.20869	0.11699999999999999	0.2265603846153846
igf1mtorPathway	1.1901	0.129	0.2416224378698225
FRASOR_ER_UP	1.18165	0.11599999999999999	0.2467227505827506
cell_proliferation	1.18118	0.08599999999999997	0.24346787600459244
MAP03020_RNA_polymerase	1.17544	0.14100000000000001	0.2459537104072398
mef2dPathway	1.1697	0.13	0.24810653288740248
il17Pathway	1.16685	0.15800000000000003	0.2475846153846154
cell_surface_receptor_linked_signal_transduction	1.16063	0.11199999999999999	0.2504722860238353
wntPathway	1.15371	0.129	0.25430850427350427
PGC	1.15178	0.09999999999999998	0.25272522655426766
FA	1.14781	0.14	0.2532419542619543
human_mitoDB_6_2002	1.13495	0.10599999999999998	0.2629607794871795
SIG_PIP3_signaling_in_B_lymphocytes	1.1251	0.15300000000000002	0.2695269230769231
LEU_UP	1.11805	0.15100000000000002	0.2732013986013986
ndkDynaminPathway	1.11387	0.15900000000000003	0.27406919132149904
tob1Pathway	1.11008	0.17900000000000005	0.27449024342745865
FETAL_LIVER_HS_ENRICHED_TF_JP	1.09194	0.17300000000000004	0.2896637692307692
